Ad Group,Keyword,Campaign,Criterion Type
buy,convertible sofas buy,SEM_Sofas,Phrase
love seats,love seats discount,SEM_Sofas,Phrase
discount,love seats discount,SEM_Sofas,Phrase
love seats,love seats price,SEM_Sofas,Phrase
price,love seats price,SEM_Sofas,Phrase
love seats,love seats promotion,SEM_Sofas,Phrase
promotion,love seats promotion,SEM_Sofas,Phrase
love seats,love seats promo,SEM_Sofas,Phrase
promo,love seats promo,SEM_Sofas,Phrase
love seats,love seats shop,SEM_Sofas,Phrase
shop,love seats shop,SEM_Sofas,Phrase
love seats,love seats buy,SEM_Sofas,Phrase
buy,love seats buy,SEM_Sofas,Phrase
recliners,recliners discount,SEM_Sofas,Phrase
discount,recliners discount,SEM_Sofas,Phrase
recliners,recliners price,SEM_Sofas,Phrase
price,recliners price,SEM_Sofas,Phrase
recliners,recliners promotion,SEM_Sofas,Phrase
promotion,recliners promotion,SEM_Sofas,Phrase
recliners,recliners promo,SEM_Sofas,Phrase
promo,recliners promo,SEM_Sofas,Phrase
recliners,recliners shop,SEM_Sofas,Phrase
shop,recliners shop,SEM_Sofas,Phrase
recliners,recliners buy,SEM_Sofas,Phrase
buy,recliners buy,SEM_Sofas,Phrase
sofa beds,sofa beds discount,SEM_Sofas,Phrase
discount,sofa beds discount,SEM_Sofas,Phrase
sofa beds,sofa beds price,SEM_Sofas,Phrase
price,sofa beds price,SEM_Sofas,Phrase
sofa beds,sofa beds promotion,SEM_Sofas,Phrase
promotion,sofa beds promotion,SEM_Sofas,Phrase
sofa beds,sofa beds promo,SEM_Sofas,Phrase
promo,sofa beds promo,SEM_Sofas,Phrase
sofa beds,sofa beds shop,SEM_Sofas,Phrase
shop,sofa beds shop,SEM_Sofas,Phrase
sofa beds,sofa beds buy,SEM_Sofas,Phrase
buy,sofa beds buy,SEM_Sofas,Phrase
